Objet369,368,Normal,gamedata\Tile.png,9,19,N,1,Block,,Objet
Objet370,369,Normal,gamedata\Tile.png,10,19,N,1,Block,,Objet
Objet371,370,Normal,gamedata\Tile.png,11,19,N,1,Block,,Objet
Objet372,371,Normal,gamedata\Tile.png,12,19,N,1,Block,,Objet
Objet373,372,Normal,gamedata\Tile.png,13,19,N,1,Block,,Objet
Objet374,373,Normal,gamedata\Tile.png,14,19,N,1,Block,,Objet
Objet375,374,Normal,gamedata\Tile.png,15,19,N,1,Block,,Objet
Objet376,375,Normal,gamedata\Tile.png,16,19,N,1,Block,,Objet
Objet377,376,Normal,gamedata\Tile.png,17,19,N,1,Open,,Objet
Objet378,377,Normal,gamedata\Tile.png,18,19,N,1,Open,,Objet
Objet379,378,Normal,gamedata\Tile.png,19,19,N,1,Open,,Objet
Objet380,379,Normal,gamedata\Tile.png,20,19,N,1,Block,,Objet
Objet381,380,Normal,gamedata\Tile.png,1,20,N,1,Block,,Objet
Objet382,381,Normal,gamedata\Tile.png,2,20,N,1,Open,,Objet
Objet383,382,Normal,gamedata\Tile.png,3,20,N,1,Block,,Objet
Objet384,383,Normal,gamedata\Tile.png,4,20,N,1,Open,,Objet
Objet385,384,Normal,gamedata\Tile.png,5,20,N,1,Block,,Objet
Objet386,385,Normal,gamedata\Tile.png,6,20,N,1,Open,,Objet
Objet387,386,Normal,gamedata\Tile.png,7,20,N,1,Block,,Objet
Objet388,387,Normal,gamedata\Tile.png,8,20,N,1,Open,,Objet
Objet389,388,Normal,gamedata\Tile.png,9,20,N,1,Block,,Objet
Objet390,389,Normal,gamedata\Tile.png,10,20,N,1,Open,,Objet
Objet391,390,Normal,gamedata\Tile.png,11,20,N,1,Block,,Objet
Objet392,391,Normal,gamedata\Tile.png,12,20,N,1,Open,,Objet
Objet393,392,Normal,gamedata\Tile.png,13,20,N,1,Block,,Objet
Objet394,393,Normal,gamedata\Tile.png,14,20,N,1,Open,,Objet
Objet395,394,Normal,gamedata\Tile.png,15,20,N,1,Block,,Objet
Objet396,395,Normal,gamedata\Tile.png,16,20,N,1,Open,,Objet
Objet397,396,Normal,gamedata\Tile.png,17,20,N,1,Block,,Objet
Objet398,397,Normal,gamedata\Tile.png,18,20,N,1,Block,,Objet
Objet399,398,Normal,gamedata\Tile.png,19,20,N,1,Block,,Objet
Objet400,399,Normal,gamedata\Tile.png,20,20,N,1,Block,,Objet
Objet401,400,Normal,gamedata\Tile.png,1,21,N,1,Block,,Objet
Objet402,401,Normal,gamedata\Tile.png,2,21,N,1,Block,,Objet
Objet403,402,Normal,gamedata\Tile.png,3,21,N,1,Block,,Objet
Objet404,403,Normal,gamedata\Tile.png,4,21,N,1,Block,,Objet
Objet405,404,Normal,gamedata\Tile.png,5,21,N,1,Block,,Objet
Objet406,405,Normal,gamedata\Tile.png,6,21,N,1,Block,,Objet
Objet407,406,Normal,gamedata\Tile.png,7,21,N,1,Block,,Objet
Objet408,407,Normal,gamedata\Tile.png,8,21,N,1,Block,,Objet
Objet409,408,Normal,gamedata\Tile.png,9,21,Y,1,Open,,Objet
Objet410,409,Normal,gamedata\Tile.png,10,21,Y,1,Open,,Objet
Objet411,410,Normal,gamedata\Tile.png,11,21,Y,1,Open,,Objet
Objet412,411,Normal,gamedata\Tile.png,12,21,Y,1,Open,,Objet
Objet413,412,Normal,gamedata\Tile.png,13,21,Y,1,Open,,Objet
Objet414,413,Normal,gamedata\Tile.png,14,21,Y,1,Open,,Objet
Objet415,414,Normal,gamedata\Tile.png,15,21,Y,1,Open,,Objet
Objet416,415,Normal,gamedata\Tile.png,16,21,Y,1,Open,,Objet
Objet417,416,Normal,gamedata\Tile.png,17,21,N,1,Open,,Objet
Objet418,417,Normal,gamedata\Tile.png,18,21,N,1,Open,,Objet
Objet419,418,Normal,gamedata\Tile.png,19,21,N,1,Open,,Objet
Objet420,419,Normal,gamedata\Tile.png,20,21,N,1,Open,,Objet
Objet421,420,Normal,gamedata\Tile.png,1,22,N,1,Block,,Objet
Objet422,421,Normal,gamedata\Tile.png,2,22,N,1,Block,,Objet
Objet423,422,Normal,gamedata\Tile.png,3,22,N,1,Block,,Objet
Objet424,423,Normal,gamedata\Tile.png,4,22,N,1,Block,,Objet
Objet425,424,Normal,gamedata\Tile.png,5,22,N,1,Block,,Objet
Objet426,425,Normal,gamedata\Tile.png,6,22,N,1,Block,,Objet
Objet427,426,Normal,gamedata\Tile.png,7,22,N,1,Block,,Objet
Objet428,427,Normal,gamedata\Tile.png,8,22,N,1,Block,,Objet
Objet429,428,Normal,gamedata\Tile.png,9,22,N,1,Block,,Objet
Objet430,429,Normal,gamedata\Tile.png,10,22,N,1,Block,,Objet
Objet431,430,Normal,gamedata\Tile.png,11,22,N,1,Block,,Objet
Objet432,431,Normal,gamedata\Tile.png,12,22,N,1,Block,,Objet
Objet433,432,Normal,gamedata\Tile.png,13,22,N,1,Block,,Objet
Objet434,433,Normal,gamedata\Tile.png,14,22,N,1,Block,,Objet
Objet435,434,Normal,gamedata\Tile.png,15,22,N,1,Block,,Objet
Objet436,435,Normal,gamedata\Tile.png,16,22,N,1,Block,,Objet
Objet437,436,Normal,gamedata\Tile.png,17,22,N,1,Block,,Objet
Objet438,437,Normal,gamedata\Tile.png,18,22,N,1,Block,,Objet
Objet439,438,Normal,gamedata\Tile.png,19,22,N,1,Block,,Objet
Objet440,439,Normal,gamedata\Tile.png,20,22,N,1,Block,,Objet
Objet441,440,Normal,gamedata\Tile.png,1,23,Y,1,Open,,Objet
Objet442,441,Normal,gamedata\Tile.png,2,23,Y,1,Open,,Objet
Objet443,442,Normal,gamedata\Tile.png,3,23,Y,1,Open,,Objet
Objet444,443,Normal,gamedata\Tile.png,4,23,Y,1,Open,,Objet
Objet445,444,Normal,gamedata\Tile.png,5,23,Y,1,Open,,Objet
Objet446,445,Normal,gamedata\Tile.png,6,23,Y,1,Open,,Objet
Objet447,446,Normal,gamedata\Tile.png,7,23,Y,1,Open,,Objet
Objet448,447,Normal,gamedata\Tile.png,8,23,Y,1,Open,,Objet
Objet449,448,Normal,gamedata\Tile.png,9,23,N,1,Block,,Objet
Objet450,449,Normal,gamedata\Tile.png,10,23,N,1,Block,,Objet
Objet451,450,Normal,gamedata\Tile.png,11,23,N,1,Block,,Objet
Objet452,451,Normal,gamedata\Tile.png,12,23,N,1,Block,,Objet
Objet453,452,Normal,gamedata\Tile.png,13,23,N,1,Block,,Objet
Objet454,453,Normal,gamedata\Tile.png,14,23,N,1,Block,,Objet
Objet455,454,Normal,gamedata\Tile.png,15,23,N,1,Block,,Objet
Objet456,455,Normal,gamedata\Tile.png,16,23,N,1,Block,,Objet
Objet457,456,Normal,gamedata\Tile.png,17,23,N,1,Open,,Objet
Objet458,457,Normal,gamedata\Tile.png,18,23,N,1,Open,,Objet
Objet459,458,Normal,gamedata\Tile.png,19,23,N,1,Open,,Objet
Objet460,459,Normal,gamedata\Tile.png,20,23,N,1,Open,,Objet
Objet461,460,Normal,gamedata\Tile.png,1,24,N,1,Block,,Objet
Objet462,461,Normal,gamedata\Tile.png,2,24,N,1,Block,,Objet
Objet463,462,Normal,gamedata\Tile.png,3,24,N,1,Block,,Objet
Objet464,463,Normal,gamedata\Tile.png,4,24,N,1,Block,,Objet
Objet465,464,Normal,gamedata\Tile.png,5,24,N,1,Block,,Objet
Objet466,465,Normal,gamedata\Tile.png,6,24,N,1,Block,,Objet
Objet467,466,Normal,gamedata\Tile.png,7,24,N,1,Block,,Objet
Objet468,467,Normal,gamedata\Tile.png,8,24,N,1,Block,,Objet
Objet469,468,Normal,gamedata\Tile.png,9,24,N,1,Open,,Objet
Objet470,469,Normal,gamedata\Tile.png,10,24,N,1,Open,,Objet
Objet471,470,Normal,gamedata\Tile.png,11,24,N,1,Open,,Objet
Objet472,471,Normal,gamedata\Tile.png,12,24,N,1,Open,,Objet
Objet473,472,Normal,gamedata\Tile.png,13,24,N,1,Open,,Objet
Objet474,473,Normal,gamedata\Tile.png,14,24,N,1,Open,,Objet
Objet475,474,Normal,gamedata\Tile.png,15,24,N,1,Open,,Objet
Objet476,475,Normal,gamedata\Tile.png,16,24,N,1,Open,,Objet
Objet477,476,Normal,gamedata\Tile.png,17,24,N,1,Open,,Objet
Objet478,477,Normal,gamedata\Tile.png,18,24,N,1,Open,,Objet
Objet479,478,Normal,gamedata\Tile.png,19,24,N,1,Open,,Objet
Objet480,479,Normal,gamedata\Tile.png,20,24,N,1,Open,,Objet
Objet481,480,Normal,gamedata\Tile.png,1,25,N,1,Block,,Objet
Objet482,481,Normal,gamedata\Tile.png,2,25,N,1,Block,,Objet
Objet483,482,Normal,gamedata\Tile.png,3,25,N,1,Block,,Objet
Objet484,483,Normal,gamedata\Tile.png,4,25,N,1,Block,,Objet
Objet485,484,Normal,gamedata\Tile.png,5,25,N,1,Block,,Objet
Objet486,485,Normal,gamedata\Tile.png,6,25,N,1,Block,,Objet
Objet487,486,Normal,gamedata\Tile.png,7,25,N,1,Block,,Objet
Objet488,487,Normal,gamedata\Tile.png,8,25,N,1,Block,,Objet
Objet489,488,Normal,gamedata\Tile.png,9,25,N,1,Block,,Objet
Objet490,489,Normal,gamedata\Tile.png,10,25,N,1,Block,,Objet
Objet491,490,Normal,gamedata\Tile.png,11,25,N,1,Block,,Objet
Objet492,491,Normal,gamedata\Tile.png,12,25,N,1,Block,,Objet
Objet493,492,Normal,gamedata\Tile.png,13,25,N,1,Block,,Objet
Objet494,493,Normal,gamedata\Tile.png,14,25,N,1,Block,,Objet
Objet495,494,Normal,gamedata\Tile.png,15,25,N,1,Block,,Objet
Objet496,495,Normal,gamedata\Tile.png,16,25,N,1,Block,,Objet
Objet497,496,Normal,gamedata\Tile.png,17,25,Y,1,Open,,Objet
Objet498,497,Normal,gamedata\Tile.png,18,25,Y,1,Open,,Objet
Objet499,498,Normal,gamedata\Tile.png,19,25,Y,1,Open,,Objet
Objet500,499,Normal,gamedata\Tile.png,20,25,Y,1,Block,,Objet
Objet501,500,Normal,gamedata\Tile.png,1,26,N,1,Block,,Objet
Objet502,501,Normal,gamedata\Tile.png,2,26,N,1,Block,,Objet
Objet503,502,Normal,gamedata\Tile.png,3,26,N,1,Block,,Objet
Objet504,503,Normal,gamedata\Tile.png,4,26,N,1,Block,,Objet
Objet505,504,Normal,gamedata\Tile.png,5,26,N,1,Block,,Objet
Objet506,505,Normal,gamedata\Tile.png,6,26,N,1,Block,,Objet
Objet507,506,Normal,gamedata\Tile.png,7,26,N,1,Block,,Objet
Objet508,507,Normal,gamedata\Tile.png,8,26,N,1,Block,,Objet
Objet509,508,Normal,gamedata\Tile.png,9,26,N,1,Block,,Objet
Objet510,509,Normal,gamedata\Tile.png,10,26,N,1,Block,,Objet
Objet511,510,Normal,gamedata\Tile.png,11,26,N,1,Block,,Objet
Objet512,511,Normal,gamedata\Tile.png,12,26,N,1,Block,,Objet
Objet513,512,Normal,gamedata\Tile.png,13,26,N,1,Block,,Objet
Objet514,513,Normal,gamedata\Tile.png,14,26,N,1,Block,,Objet
Objet515,514,Normal,gamedata\Tile.png,15,26,N,1,Block,,Objet
Objet516,515,Normal,gamedata\Tile.png,16,26,N,1,Block,,Objet
Objet517,516,Normal,gamedata\Tile.png,17,26,N,1,Block,,Objet
Objet518,517,Normal,gamedata\Tile.png,18,26,Y,1,Open,,Objet
Objet519,518,Normal,gamedata\Tile.png,19,26,Y,1,Open,,Objet
Objet520,519,Normal,gamedata\Tile.png,20,26,Y,1,Block,,Objet
Objet521,520,Normal,gamedata\Tile.png,1,27,N,1,Block,,Objet
Objet522,521,Normal,gamedata\Tile.png,2,27,N,1,Block,,Objet
Objet523,522,Normal,gamedata\Tile.png,3,27,N,1,Block,,Objet
Objet524,523,Normal,gamedata\Tile.png,4,27,N,1,Block,,Objet
Objet525,524,Normal,gamedata\Tile.png,5,27,N,1,Block,,Objet
Objet526,525,Normal,gamedata\Tile.png,6,27,N,1,Block,,Objet
Objet527,526,Normal,gamedata\Tile.png,7,27,N,1,Block,,Objet
Objet528,527,Normal,gamedata\Tile.png,8,27,N,1,Block,,Objet
Objet529,528,Normal,gamedata\Tile.png,9,27,N,1,Block,,Objet
Objet530,529,Normal,gamedata\Tile.png,10,27,N,1,Block,,Objet
Objet531,530,Normal,gamedata\Tile.png,11,27,N,1,Block,,Objet
Objet532,531,Normal,gamedata\Tile.png,12,27,N,1,Block,,Objet
Objet533,532,Normal,gamedata\Tile.png,13,27,N,1,Block,,Objet
Objet534,533,Normal,gamedata\Tile.png,14,27,N,1,Block,,Objet
Objet535,534,Normal,gamedata\Tile.png,15,27,N,1,Block,,Objet
Objet536,535,Normal,gamedata\Tile.png,16,27,N,1,Block,,Objet
Objet537,536,Normal,gamedata\Tile.png,17,27,N,1,Block,,Objet
Objet538,537,Normal,gamedata\Tile.png,18,27,Y,1,Block,,Objet
Objet539,538,Normal,gamedata\Tile.png,19,27,Y,1,Block,,Objet
Objet540,539,Normal,gamedata\Tile.png,20,27,Y,1,Block,,Objet
Objet541,540,Normal,gamedata\Tile.png,1,28,N,1,Block,,Objet
Objet542,541,Normal,gamedata\Tile.png,2,28,N,1,Block,,Objet
Objet543,542,Normal,gamedata\Tile.png,3,28,N,1,Block,,Objet
Objet544,543,Normal,gamedata\Tile.png,4,28,N,1,Block,,Objet
Objet545,544,Normal,gamedata\Tile.png,5,28,N,1,Block,,Objet
Objet546,545,Normal,gamedata\Tile.png,6,28,N,1,Block,,Objet
Objet547,546,Normal,gamedata\Tile.png,7,28,N,1,Block,,Objet
Objet548,547,Normal,gamedata\Tile.png,8,28,N,1,Block,,Objet
Objet549,548,Normal,gamedata\Tile.png,9,28,N,1,Block,,Objet
Objet550,549,Normal,gamedata\Tile.png,10,28,N,1,Block,,Objet
Objet551,550,Normal,gamedata\Tile.png,11,28,N,1,Block,,Objet
Objet552,551,Normal,gamedata\Tile.png,12,28,N,1,Block,,Objet
Objet553,552,Normal,gamedata\Tile.png,13,28,N,1,Block,,Objet
Objet554,553,Normal,gamedata\Tile.png,14,28,N,1,Block,,Objet
Objet555,554,Normal,gamedata\Tile.png,15,28,N,1,Block,,Objet
Objet556,555,Normal,gamedata\Tile.png,16,28,N,1,Block,,Objet
Objet557,556,Normal,gamedata\Tile.png,17,28,Y,1,Block,,Objet
Objet558,557,Normal,gamedata\Tile.png,18,28,Y,1,Block,,Objet
Objet559,558,Normal,gamedata\Tile.png,19,28,Y,1,Block,,Objet
Objet560,559,Normal,gamedata\Tile.png,20,28,Y,1,Block,,Objet
Objet561,560,Normal,gamedata\Tile.png,1,29,N,1,Block,,Objet
Objet562,561,Normal,gamedata\Tile.png,2,29,N,1,Block,,Objet
Objet563,562,Normal,gamedata\Tile.png,3,29,N,1,Block,,Objet
Objet564,563,Normal,gamedata\Tile.png,4,29,N,1,Block,,Objet
Objet565,564,Normal,gamedata\Tile.png,5,29,N,1,Block,,Objet
Objet566,565,Normal,gamedata\Tile.png,6,29,N,1,Block,,Objet
Objet567,566,Normal,gamedata\Tile.png,7,29,N,1,Block,,Objet
Objet568,567,Normal,gamedata\Tile.png,8,29,N,1,Block,,Objet
Objet569,568,Normal,gamedata\Tile.png,9,29,N,1,Block,,Objet
Objet570,569,Normal,gamedata\Tile.png,10,29,N,1,Block,,Objet
Objet571,570,Normal,gamedata\Tile.png,11,29,N,1,Block,,Objet
Objet572,571,Normal,gamedata\Tile.png,12,29,N,1,Block,,Objet
Objet573,572,Normal,gamedata\Tile.png,13,29,N,1,Block,,Objet
Objet574,573,Normal,gamedata\Tile.png,14,29,N,1,Block,,Objet
Objet575,574,Normal,gamedata\Tile.png,15,29,N,1,Block,,Objet
Objet576,575,Normal,gamedata\Tile.png,16,29,N,1,Block,,Objet
Objet577,576,Normal,gamedata\Tile.png,17,29,N,1,Open,,Objet
Objet578,577,Normal,gamedata\Tile.png,18,29,N,1,Open,,Objet
Objet579,578,Normal,gamedata\Tile.png,19,29,Y,1,Open,,Objet
Objet580,579,Normal,gamedata\Tile.png,20,29,Y,1,Open,,Objet
Objet581,580,Normal,gamedata\Tile.png,1,30,N,1,Block,,Objet
Objet582,581,Normal,gamedata\Tile.png,2,30,N,1,Block,,Objet
Objet583,582,Normal,gamedata\Tile.png,3,30,N,1,Block,,Objet
Objet584,583,Normal,gamedata\Tile.png,4,30,N,1,Block,,Objet
Objet585,584,Normal,gamedata\Tile.png,5,30,N,1,Block,,Objet
Objet586,585,Normal,gamedata\Tile.png,6,30,N,1,Block,,Objet
Objet587,586,Normal,gamedata\Tile.png,7,30,N,1,Block,,Objet
Objet588,587,Normal,gamedata\Tile.png,8,30,N,1,Block,,Objet
Objet589,588,Normal,gamedata\Tile.png,9,30,N,1,Block,,Objet
Objet590,589,Normal,gamedata\Tile.png,10,30,N,1,Block,,Objet
Objet591,590,Normal,gamedata\Tile.png,11,30,N,1,Block,,Objet
Objet592,591,Normal,gamedata\Tile.png,12,30,N,1,Block,,Objet
Objet593,592,Normal,gamedata\Tile.png,13,30,N,1,Block,,Objet
Objet594,593,Normal,gamedata\Tile.png,14,30,N,1,Block,,Objet
Objet595,594,Normal,gamedata\Tile.png,15,30,N,1,Block,,Objet
Objet596,595,Normal,gamedata\Tile.png,16,30,N,1,Block,,Objet
Objet597,596,Normal,gamedata\Tile.png,17,30,N,1,Open,,Objet
Objet598,597,Normal,gamedata\Tile.png,18,30,N,1,Open,,Objet
Objet599,598,Normal,gamedata\Tile.png,19,30,Y,1,Open,,Objet
Objet600,599,Normal,gamedata\Tile.png,20,30,Y,1,Open,,Objet
Objet601,600,Normal,gamedata\Tile.png,1,31,N,1,Block,,Objet
Objet602,601,Normal,gamedata\Tile.png,2,31,N,1,Block,,Objet
Objet603,602,Normal,gamedata\Tile.png,3,31,N,1,Block,,Objet
Objet604,603,Normal,gamedata\Tile.png,4,31,N,1,Block,,Objet
Objet605,604,Normal,gamedata\Tile.png,5,31,N,1,Block,,Objet
Objet606,605,Normal,gamedata\Tile.png,6,31,N,1,Block,,Objet
Objet607,606,Normal,gamedata\Tile.png,7,31,N,1,Block,,Objet
Objet608,607,Normal,gamedata\Tile.png,8,31,N,1,Block,,Objet
Objet609,608,Normal,gamedata\Tile.png,9,31,N,1,Block,,Objet
Objet610,609,Normal,gamedata\Tile.png,10,31,N,1,Block,,Objet
Objet611,610,Normal,gamedata\Tile.png,11,31,N,1,Block,,Objet
Objet612,611,Normal,gamedata\Tile.png,12,31,N,1,Block,,Objet
Objet613,612,Normal,gamedata\Tile.png,13,31,N,1,Block,,Objet
Objet614,613,Normal,gamedata\Tile.png,14,31,N,1,Block,,Objet
Objet615,614,Normal,gamedata\Tile.png,15,31,N,1,Block,,Objet
Objet616,615,Normal,gamedata\Tile.png,16,31,N,1,Block,,Objet
Objet617,616,Normal,gamedata\Tile.png,17,31,N,1,Open,,Objet
Objet618,617,Normal,gamedata\Tile.png,18,31,N,1,Open,,Objet
Objet619,618,Normal,gamedata\Tile.png,19,31,Y,1,Open,,Objet
Objet620,619,Normal,gamedata\Tile.png,20,31,Y,1,Open,,Objet
Objet621,620,Normal,gamedata\Tile.png,1,32,N,1,Block,,Objet
Objet622,621,Normal,gamedata\Tile.png,2,32,N,1,Block,,Objet
Objet623,622,Normal,gamedata\Tile.png,3,32,N,1,Block,,Objet
Objet624,623,Normal,gamedata\Tile.png,4,32,N,1,Block,,Objet
Objet625,624,Normal,gamedata\Tile.png,5,32,N,1,Block,,Objet
Objet626,625,Normal,gamedata\Tile.png,6,32,N,1,Block,,Objet
Objet627,626,Normal,gamedata\Tile.png,7,32,N,1,Block,,Objet
Objet628,627,Normal,gamedata\Tile.png,8,32,N,1,Block,,Objet
Objet629,628,Normal,gamedata\Tile.png,9,32,N,1,Block,,Objet
Objet630,629,Normal,gamedata\Tile.png,10,32,N,1,Block,,Objet
Objet631,630,Normal,gamedata\Tile.png,11,32,N,1,Block,,Objet
Objet632,631,Normal,gamedata\Tile.png,12,32,N,1,Block,,Objet
Objet633,632,Normal,gamedata\Tile.png,13,32,N,1,Block,,Objet
Objet634,633,Normal,gamedata\Tile.png,14,32,N,1,Block,,Objet
Objet635,634,Normal,gamedata\Tile.png,15,32,N,1,Block,,Objet
Objet636,635,Normal,gamedata\Tile.png,16,32,N,1,Block,,Objet
Objet637,636,Normal,gamedata\Tile.png,17,32,N,1,Open,,Objet
Objet638,637,Normal,gamedata\Tile.png,18,32,N,1,Open,,Objet
Objet639,638,Normal,gamedata\Tile.png,19,32,Y,1,Open,,Objet
Objet640,639,Normal,gamedata\Tile.png,20,32,Y,1,Open,,Objet
Objet641,640,Normal,gamedata\Tile.png,1,33,N,1,Block,,Objet
Objet642,641,Normal,gamedata\Tile.png,2,33,N,1,Block,,Objet
Objet643,642,Normal,gamedata\Tile.png,3,33,N,1,Block,,Objet
Objet644,643,Normal,gamedata\Tile.png,4,33,N,1,Block,,Objet
Objet645,644,Normal,gamedata\Tile.png,5,33,N,1,Block,,Objet
Objet646,645,Normal,gamedata\Tile.png,6,33,N,1,Block,,Objet
Objet647,646,Normal,gamedata\Tile.png,7,33,N,1,Block,,Objet
Objet648,647,Normal,gamedata\Tile.png,8,33,N,1,Block,,Objet
Objet649,648,Normal,gamedata\Tile.png,9,33,N,1,Block,,Objet
Objet650,649,Normal,gamedata\Tile.png,10,33,N,1,Block,,Objet
Objet651,650,Normal,gamedata\Tile.png,11,33,N,1,Block,,Objet
Objet652,651,Normal,gamedata\Tile.png,12,33,N,1,Block,,Objet
Objet653,652,Normal,gamedata\Tile.png,13,33,N,1,Block,,Objet
Objet654,653,Normal,gamedata\Tile.png,14,33,N,1,Block,,Objet
Objet655,654,Normal,gamedata\Tile.png,15,33,N,1,Block,,Objet
Objet656,655,Normal,gamedata\Tile.png,16,33,N,1,Block,,Objet
Objet657,656,Normal,gamedata\Tile.png,17,33,N,1,Open,,Objet
Objet658,657,Normal,gamedata\Tile.png,18,33,N,1,Open,,Objet
Objet659,658,Normal,gamedata\Tile.png,19,33,Y,1,Open,,Objet
Objet660,659,Normal,gamedata\Tile.png,20,33,Y,1,Open,,Objet
Objet661,660,Normal,gamedata\Tile.png,1,34,N,1,Block,,Objet
Objet662,661,Normal,gamedata\Tile.png,2,34,N,1,Block,,Objet
Objet663,662,Normal,gamedata\Tile.png,3,34,N,1,Block,,Objet
Objet664,663,Normal,gamedata\Tile.png,4,34,N,1,Block,,Objet
Objet665,664,Normal,gamedata\Tile.png,5,34,N,1,Block,,Objet
Objet666,665,Normal,gamedata\Tile.png,6,34,N,1,Block,,Objet
Objet667,666,Normal,gamedata\Tile.png,7,34,N,1,Block,,Objet
Objet668,667,Normal,gamedata\Tile.png,8,34,N,1,Block,,Objet
Objet669,668,Normal,gamedata\Tile.png,9,34,N,1,Block,,Objet
Objet670,669,Normal,gamedata\Tile.png,10,34,N,1,Block,,Objet
Objet671,670,Normal,gamedata\Tile.png,11,34,N,1,Block,,Objet
Objet672,671,Normal,gamedata\Tile.png,12,34,N,1,Block,,Objet
Objet673,672,Normal,gamedata\Tile.png,13,34,N,1,Block,,Objet
Objet674,673,Normal,gamedata\Tile.png,14,34,N,1,Block,,Objet
Objet675,674,Normal,gamedata\Tile.png,15,34,N,1,Block,,Objet
Objet676,675,Normal,gamedata\Tile.png,16,34,N,1,Block,,Objet
Objet677,676,Normal,gamedata\Tile.png,17,34,N,1,Open,,Objet
Objet678,677,Normal,gamedata\Tile.png,18,34,N,1,Open,,Objet
Objet679,678,Normal,gamedata\Tile.png,19,34,Y,1,Open,,Objet
Objet680,679,Normal,gamedata\Tile.png,20,34,Y,1,Open,,Objet
Objet681,680,Normal,gamedata\Tile.png,1,35,N,1,Block,,Objet
Objet682,681,Normal,gamedata\Tile.png,2,35,N,1,Block,,Objet
Objet683,682,Normal,gamedata\Tile.png,3,35,N,1,Block,,Objet
Objet684,683,Normal,gamedata\Tile.png,4,35,N,1,Block,,Objet
Objet685,684,Normal,gamedata\Tile.png,5,35,N,1,Block,,Objet
Objet686,685,Normal,gamedata\Tile.png,6,35,N,1,Block,,Objet
Objet687,686,Normal,gamedata\Tile.png,7,35,N,1,Open,,Objet
Objet688,687,Normal,gamedata\Tile.png,8,35,N,1,Open,,Objet
Objet689,688,Normal,gamedata\Tile.png,9,35,N,1,Open,,Objet
Objet690,689,Normal,gamedata\Tile.png,10,35,N,1,Open,,Objet
Objet691,690,Normal,gamedata\Tile.png,11,35,N,1,Open,,Objet
Objet692,691,Normal,gamedata\Tile.png,12,35,N,1,Open,,Objet
Objet693,692,Normal,gamedata\Tile.png,13,35,N,1,Open,,Objet
Objet694,693,Normal,gamedata\Tile.png,14,35,N,1,Open,,Objet
Objet695,694,Normal,gamedata\Tile.png,15,35,N,1,Open,,Objet
Objet696,695,Normal,gamedata\Tile.png,16,35,N,1,Block,,Objet
Objet697,696,Normal,gamedata\Tile.png,17,35,N,1,Open,,Objet
Objet698,697,Normal,gamedata\Tile.png,18,35,N,1,Block,,Objet
Objet699,698,Normal,gamedata\Tile.png,19,35,N,1,Block,,Objet
Objet700,699,Normal,gamedata\Tile.png,20,35,N,1,Block,,Objet
Objet701,700,Normal,gamedata\Tile.png,1,36,N,1,Block,,Objet
Objet702,701,Normal,gamedata\Tile.png,2,36,N,1,Block,,Objet
Objet703,702,Normal,gamedata\Tile.png,3,36,N,1,Block,,Objet
Objet704,703,Normal,gamedata\Tile.png,4,36,N,1,Block,,Objet
Objet705,704,Normal,gamedata\Tile.png,5,36,N,1,Block,,Objet
Objet706,705,Normal,gamedata\Tile.png,6,36,N,1,Block,,Objet
Objet707,706,Normal,gamedata\Tile.png,7,36,N,1,Block,,Objet
Objet708,707,Normal,gamedata\Tile.png,8,36,N,1,Block,,Objet
Objet709,708,Normal,gamedata\Tile.png,9,36,N,1,Block,,Objet
Objet710,709,Normal,gamedata\Tile.png,10,36,N,1,Block,,Objet
Objet711,710,Normal,gamedata\Tile.png,11,36,N,1,Block,,Objet
Objet712,711,Normal,gamedata\Tile.png,12,36,N,1,Block,,Objet
Objet713,712,Normal,gamedata\Tile.png,13,36,N,1,Block,,Objet
Objet714,713,Normal,gamedata\Tile.png,14,36,N,1,Block,,Objet
Objet715,714,Normal,gamedata\Tile.png,15,36,N,1,Block,,Objet
Objet716,715,Normal,gamedata\Tile.png,16,36,N,1,Block,,Objet
Objet717,716,Normal,gamedata\Tile.png,17,36,N,1,Block,,Objet
Objet718,717,Normal,gamedata\Tile.png,18,36,N,1,Block,,Objet
Objet719,718,Normal,gamedata\Tile.png,19,36,N,1,Block,,Objet
Objet720,719,Normal,gamedata\Tile.png,20,36,N,1,Block,,Objet
Objet721,720,Normal,gamedata\Tile.png,1,37,N,1,Block,,Objet
Objet722,721,Normal,gamedata\Tile.png,2,37,N,1,Block,,Objet
Objet723,722,Normal,gamedata\Tile.png,3,37,N,1,Block,,Objet
Objet724,723,Normal,gamedata\Tile.png,4,37,N,1,Block,,Objet
Objet725,724,Normal,gamedata\Tile.png,5,37,N,1,Block,,Objet
Objet726,725,Normal,gamedata\Tile.png,6,37,N,1,Block,,Objet
Objet727,726,Normal,gamedata\Tile.png,7,37,N,1,Block,,Objet
Objet728,727,Normal,gamedata\Tile.png,8,37,N,1,Block,,Objet
Objet729,728,Normal,gamedata\Tile.png,9,37,N,1,Block,,Objet
Objet730,729,Normal,gamedata\Tile.png,10,37,N,1,Block,,Objet
Objet731,730,Normal,gamedata\Tile.png,11,37,N,1,Block,,Objet
Objet732,731,Normal,gamedata\Tile.png,12,37,N,1,Block,,Objet
Objet733,732,Normal,gamedata\Tile.png,13,37,N,1,Block,,Objet
Objet734,733,Normal,gamedata\Tile.png,14,37,N,1,Block,,Objet
Objet735,734,Normal,gamedata\Tile.png,15,37,N,1,Block,,Objet
